--BEGIN 
FPort v2.0 - TCP/IP Process to Port Mapper
Copyright 2000 by Foundstone, Inc.
http://www.foundstone.com

You must have administrator privileges to run fport - exiting...
--END 
--BEGIN 
Buffer Error - Size reported needed: 1452
--END 
--BEGIN 
User Mode Process Dumper (Version 3.0) 
Copyright (c) 1999 Microsoft Corp. All rights reserved. 
 
   0 System Idle Process
   4 System
24118,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\en-US\tzres.dll.mui   Handle ID: 0x208    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24117,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\Windows.UI.dll   Handle ID: 0x208    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24116,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\Windows.StateRepository.dll   Handle ID: 0x200    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24115,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\Windows.Media.dll   Handle ID: 0x1fc    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24114,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\Windows.Devices.Usb.dll   Handle ID: 0x1fc    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24113,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\urlmon.dll   Handle ID: 0x1f4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24112,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\mshtml.dll   Handle ID: 0x1f4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24111,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\MFMediaEngine.dll   Handle ID: 0x1f4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24110,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\LicenseManager.dll   Handle ID: 0x1f4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24109,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\iertutil.dll   Handle ID: 0x1ec    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24108,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\esent.dll   Handle ID: 0x1f4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24107,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\edgehtml.dll   Handle ID: 0x1f4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24106,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SysWOW64\dlnashext.dll   Handle ID: 0x1ec    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24105,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.zh-TW.pri   Handle ID: 0x1e4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24104,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.zh-HK.pri   Handle ID: 0x1e4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24103,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.zh-CN.pri   Handle ID: 0x1dc    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24102,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.uk-UA.pri   Handle ID: 0x1d8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24101,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.tr-TR.pri   Handle ID: 0x1d0    Process Information:   Process ID: 0x2b68   Process Name: C:\    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DC????CRSDWDWO;;;WD)  "
24100,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.th-TH.pri   Handle ID: 0x1c8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24099,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.sv-SE.pri   Handle ID: 0x1c0    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24098,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.sr-Latn-RS.pri   Handle ID: 0x1b8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24097,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.sr-Latn-CS.pri   Handle ID: 0x1b0    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24096,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.sl-SI.pri   Handle ID: 0x1a8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24095,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.sk-SK.pri   Handle ID: 0x1a0    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24094,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.ru-RU.pri   Handle ID: 0x198    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24093,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.ro-RO.pri   Handle ID: 0x190    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24092,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.pt-PT.pri   Handle ID: 0x190    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24091,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.pt-BR.pri   Handle ID: 0x188    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24090,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.pl-PL.pri   Handle ID: 0x180    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24089,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.nl-NL.pri   Handle ID: 0x178    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24088,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.nb-NO.pri   Handle ID: 0x170    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24087,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.lv-LV.pri   Handle ID: 0x168    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24086,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.lt-LT.pri   Handle ID: 0x160    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24085,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.ko-KR.pri   Handle ID: 0x158    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24084,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.ja-JP.pri   Handle ID: 0x150    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24083,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.it-IT.pri   Handle ID: 0x148    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24082,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.hu-HU.pri   Handle ID: 0x140    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24081,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.hr-HR.pri   Handle ID: 0x138    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24080,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.he-IL.pri   Handle ID: 0xc8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24079,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.fr-FR.pri   Handle ID: 0xc8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24078,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.fr-CA.pri   Handle ID: 0x130    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
